weirdFormat,percent,year,country,
Mauritania *,45.5,2007,Mauritania,
Mauritius *,93.2,2016,Mauritius,
Mexico *,94.9,2016,Mexico,
Mongolia *,98.3,2010,Mongolia,
Montenegro *,98.4,2011,Montenegro,
Morocco *,73.8,2018,Morocco,
Mozambique *,56,2015,Mozambique,
Myanmar *,75.6,2016,Myanmar,
Namibia *,88.3,2011,Namibia,
Nepal *,68,2018,Nepal,
New Caledonia,97.8,2014,New Caledonia,
Nicaragua *,78,2005,Nicaragua,
Niger *,30.6,2012,Niger,
Nigeria *,51.1,2008,Nigeria,
Oman *,96.1,2017,Oman,
Pakistan *,59.1,2017,Pakistan,
Palau *,96.6,2015,Palau,
Palestine *,96.9,2016,Palestine,
Panama *,94.1,2010,Panama,
Papua New Guinea *,61.6,2010,Papua New Guinea,
Paraguay *,94.7,2016,Paraguay,
Peru *,94.1,2017,Peru,
Philippines *,96.4,2013,Philippines,
Poland *,98.7,2008,Poland,
Portugal *,94.5,2011,Portugal,
Puerto Rico *,92.4,2017,Puerto Rico,
Qatar *,89,2004,Qatar,
Moldova *,99.1,2012,Moldova,
Romania *,98.6,2011,Romania,
Russia *,99.7,2010,Russia,
Rwanda *,70.8,2014,Rwanda,
Réunion,78.6,1982,Réunion,
Saint Helena *,96,1998,Saint Helena,
Saint Pierre and Miquelon,99.3,1982,Saint Pierre and Miquelon,
Samoa *,99,2011,Samoa,
São Tomé and Príncipe *,90.1,2012,São Tomé and Príncipe,
Saudi Arabia *,94.4,2013,Saudi Arabia,
Senegal *,51.9,2017,Senegal,
Serbia *,98.8,2016,Republic of Serbia,
Seychelles,94,2010,Seychelles,
Sierra Leone *,32.4,2013,Sierra Leone,
Singapore *,97,2016,Singapore,
Slovenia *,99.7,2014,Slovenia,
Solomon Islands *,76.6,1999,Solomon Islands,
South Africa *,94.4,2015,South Africa,
South Sudan *,26.8,2008,South Sudan,
Spain *,98.3,2016,Spain,
Sri Lanka *,91.9,2017,Sri Lanka,
Saint Vincent and the Grenadines *,95.6,1970,Saint Vincent and the Grenadines,
Sudan *,53.5,2008,Sudan,
Suriname *,92.9,2012,Suriname,
Syria *,80.8,2004,Syria,
Macedonia *,96.1,2002,Macedonia,
Tajikistan *,99.8,2014,Tajikistan,
United Republic of Tanzania *,77.9,2015,United Republic of Tanzania,
Thailand *,92.9,2015,Thailand,
East Timor *,58.3,2010,East Timor,
Togo *,63.7,2015,Togo,
Tonga *,99.4,2011,Tonga,
Trinidad and Tobago *,96.9,1990,Trinidad and Tobago,
Tunisia *,79,2014,Tunisia,
Turkey *,96.2,2016,Turkey,
Turkmenistan *,99.7,2014,Turkmenistan,
Uganda *,70.2,2012,Uganda,
Ukraine *,100,2012,Ukraine,
United Arab Emirates *,90,2005,United Arab Emirates,
Uruguay *,98.6,2017,Uruguay,
Uzbekistan *,100,2016,Uzbekistan,
Vanuatu *,84.7,2014,Vanuatu,
Venezuela *,97.1,2016,Venezuela,
Vietnam *,95.8,2019,Vietnam,
Yemen,54.1,2004,Yemen,
Zambia,83,2010,Zambia,
Zimbabwe,88.7,2014,Zimbabwe,
